,Date,DailyOrHourly,VehicleType,Hour,Volume,DelayPersonHours,DelayCost,DelayVehicleHours,VMT
40,2024-02-24,hourly,commercial,19.0,1454.7,0.0,0.0,0.0,1113.608074
41,2024-02-24,hourly,passenger,19.0,13092.3,0.0,0.0,0.0,10022.47267
42,2024-02-24,hourly,commercial,20.0,1267.1,0.0,0.0,0.0,967.714027
43,2024-02-24,hourly,passenger,20.0,11403.9,0.0,0.0,0.0,8709.426242
44,2024-02-24,hourly,commercial,21.0,1070.8,0.0,0.0,0.0,816.885604
45,2024-02-24,hourly,passenger,21.0,9637.2,0.0,0.0,0.0,7351.970432
46,2024-02-24,hourly,commercial,22.0,839.8,0.0,0.0,0.0,640.189655
47,2024-02-24,hourly,passenger,22.0,7558.2,0.0,0.0,0.0,5761.706891
48,2024-02-24,hourly,commercial,23.0,577.1,0.0,0.0,0.0,439.521457
49,2024-02-24,hourly,passenger,23.0,5193.9,0.0,0.0,0.0,3955.69311
50,2024-02-25,daily,commercial,,24101.105626,0.0,0.0,0.0,18517.303784
51,2024-02-25,daily,passenger,,216909.95063,0.0,0.0,0.0,166655.73406
52,2024-02-25,hourly,commercial,0.0,399.9,0.0,0.0,0.0,304.926762
53,2024-02-25,hourly,passenger,0.0,3599.1,0.0,0.0,0.0,2744.340854
54,2024-02-25,hourly,commercial,1.0,275.7,0.0,0.0,0.0,210.72205
55,2024-02-25,hourly,passenger,1.0,2481.3,0.0,0.0,0.0,1896.498451
56,2024-02-25,hourly,commercial,2.0,198.4,0.0,0.0,0.0,152.546276
57,2024-02-25,hourly,passenger,2.0,1785.6,0.0,0.0,0.0,1372.916487
58,2024-02-25,hourly,commercial,3.0,181.7,0.0,0.0,0.0,140.056812
59,2024-02-25,hourly,passenger,3.0,1635.3,0.0,0.0,0.0,1260.511311
60,2024-02-25,hourly,commercial,4.0,206.7,0.0,0.0,0.0,158.89026
61,2024-02-25,hourly,passenger,4.0,1860.3,0.0,0.0,0.0,1430.012339
62,2024-02-25,hourly,commercial,5.0,280.3,0.0,0.0,0.0,215.356587
63,2024-02-25,hourly,passenger,5.0,2522.7,0.0,0.0,0.0,1938.209285
64,2024-02-25,hourly,commercial,6.0,426.1,0.0,0.0,0.0,328.184952
65,2024-02-25,hourly,passenger,6.0,3834.9,0.0,0.0,0.0,2953.664572
66,2024-02-25,hourly,commercial,7.0,660.3,0.0,0.0,0.0,509.942563
67,2024-02-25,hourly,passenger,7.0,5942.7,0.0,0.0,0.0,4589.483068
68,2024-02-25,hourly,commercial,8.0,986.9,0.0,0.0,0.0,763.157008
69,2024-02-25,hourly,passenger,8.0,8882.1,0.0,0.0,0.0,6868.413074
70,2024-02-25,hourly,commercial,9.0,1328.9,0.0,0.0,0.0,1027.23524
71,2024-02-25,hourly,passenger,9.0,11960.1,0.0,0.0,0.0,9245.117161
72,2024-02-25,hourly,commercial,10.0,1578.0,0.0,0.0,0.0,1219.016535
73,2024-02-25,hourly,passenger,10.0,14202.0,0.0,0.0,0.0,10971.148817
74,2024-02-25,hourly,commercial,11.0,1760.5,0.0,0.0,0.0,1358.471686
75,2024-02-25,hourly,passenger,11.0,15844.5,0.0,0.0,0.0,12226.245172
76,2024-02-25,hourly,commercial,12.0,1842.154936,0.0,0.0,0.0,1415.604494
77,2024-02-25,hourly,passenger,12.0,16579.39442,0.0,0.0,0.0,12740.440447
78,2024-02-25,hourly,commercial,13.0,1843.2,0.0,0.0,0.0,1417.923592
79,2024-02-25,hourly,passenger,13.0,16588.8,0.0,0.0,0.0,12761.312326
80,2024-02-25,hourly,commercial,14.0,1788.1,0.0,0.0,0.0,1374.699794
81,2024-02-25,hourly,passenger,14.0,16092.9,0.0,0.0,0.0,12372.298144
82,2024-02-25,hourly,commercial,15.0,1728.65069,0.0,0.0,0.0,1328.442339
83,2024-02-25,hourly,passenger,15.0,15557.85621,0.0,0.0,0.0,11955.981049
84,2024-02-25,hourly,commercial,16.0,1670.3,0.0,0.0,0.0,1283.89902
85,2024-02-25,hourly,passenger,16.0,15032.7,0.0,0.0,0.0,11555.091177
86,2024-02-25,hourly,commercial,17.0,1548.6,0.0,0.0,0.0,1189.351242
87,2024-02-25,hourly,passenger,17.0,13937.4,0.0,0.0,0.0,10704.161182
88,2024-02-25,hourly,commercial,18.0,1392.4,0.0,0.0,0.0,1067.202581
89,2024-02-25,hourly,passenger,18.0,12531.6,0.0,0.0,0.0,9604.82323
90,2024-02-25,hourly,commercial,19.0,1235.7,0.0,0.0,0.0,944.29215
91,2024-02-25,hourly,passenger,19.0,11121.3,0.0,0.0,0.0,8498.629348
92,2024-02-25,hourly,commercial,20.0,1028.1,0.0,0.0,0.0,783.548003
93,2024-02-25,hourly,passenger,20.0,9252.9,0.0,0.0,0.0,7051.932024
94,2024-02-25,hourly,commercial,21.0,784.6,0.0,0.0,0.0,596.622583
95,2024-02-25,hourly,passenger,21.0,7061.4,0.0,0.0,0.0,5369.603248
96,2024-02-25,hourly,commercial,22.0,567.7,0.0,0.0,0.0,431.536529
97,2024-02-25,hourly,passenger,22.0,5109.3,0.0,0.0,0.0,3883.828759
98,2024-02-25,hourly,commercial,23.0,388.2,0.0,0.0,0.0,295.674726
99,2024-02-25,hourly,passenger,23.0,3493.8,0.0,0.0,0.0,2661.072535
100,2024-02-26,daily,commercial,,29327.58281,4.89619,492.018124,4.89619,22494.165825
101,2024-02-26,daily,passenger,,263948.245289,74.911706,789.216852,44.065709,202447.492424
102,2024-02-26,hourly,commercial,0.0,276.8,0.0,0.0,0.0,211.347339
103,2024-02-26,hourly,passenger,0.0,2491.2,0.0,0.0,0.0,1902.126055
104,2024-02-26,hourly,commercial,1.0,232.3,0.0,0.0,0.0,177.845659
105,2024-02-26,hourly,passenger,1.0,2090.7,0.0,0.0,0.0,1600.610935
106,2024-02-26,hourly,commercial,2.0,230.0,0.0,0.0,0.0,175.99718
107,2024-02-26,hourly,passenger,2.0,2070.0,0.0,0.0,0.0,1583.974622
108,2024-02-26,hourly,commercial,3.0,300.8,0.0,0.0,0.0,228.368228
109,2024-02-26,hourly,passenger,3.0,2707.2,0.0,0.0,0.0,2055.314056
110,2024-02-26,hourly,commercial,4.0,527.7,0.0,0.0,0.0,397.233275
111,2024-02-26,hourly,passenger,4.0,4749.3,0.0,0.0,0.0,3575.099472
112,2024-02-26,hourly,commercial,5.0,978.4,0.0,0.0,0.0,740.793468
113,2024-02-26,hourly,passenger,5.0,8805.6,0.0,0.0,0.0,6667.141214
114,2024-02-26,hourly,commercial,6.0,1631.1,0.0,0.0,0.0,1253.770788
115,2024-02-26,hourly,passenger,6.0,14679.9,0.0,0.0,0.0,11283.937092
116,2024-02-26,hourly,commercial,7.0,1878.122093,3.573521,359.103161,3.573521,1446.611793
117,2024-02-26,hourly,passenger,7.0,16903.098838,54.674877,576.015908,32.161692,13019.506138
118,2024-02-26,hourly,commercial,8.0,1716.308974,1.322669,132.914963,1.322669,1322.996755
119,2024-02-26,hourly,passenger,8.0,15446.780769,20.236829,213.200944,11.904017,11906.970794
120,2024-02-26,hourly,commercial,9.0,1582.1,0.0,0.0,0.0,1218.182343
121,2024-02-26,hourly,passenger,9.0,14238.9,0.0,0.0,0.0,10963.641086
122,2024-02-26,hourly,commercial,10.0,1599.0,0.0,0.0,0.0,1230.364684
123,2024-02-26,hourly,passenger,10.0,14391.0,0.0,0.0,0.0,11073.282157
124,2024-02-26,hourly,commercial,11.0,1697.532266,0.0,0.0,0.0,1304.856238
125,2024-02-26,hourly,passenger,11.0,15277.790396,0.0,0.0,0.0,11743.706138
126,2024-02-26,hourly,commercial,12.0,1748.043631,0.0,0.0,0.0,1342.508947
127,2024-02-26,hourly,passenger,12.0,15732.392676,0.0,0.0,0.0,12082.580524
128,2024-02-26,hourly,commercial,13.0,1770.053632,0.0,0.0,0.0,1359.349829
129,2024-02-26,hourly,passenger,13.0,15930.482686,0.0,0.0,0.0,12234.14846
130,2024-02-26,hourly,commercial,14.0,1859.05335,0.0,0.0,0.0,1425.364004
131,2024-02-26,hourly,passenger,14.0,16731.480153,0.0,0.0,0.0,12828.276032
132,2024-02-26,hourly,commercial,15.0,1951.100464,0.0,0.0,0.0,1495.417434
133,2024-02-26,hourly,passenger,15.0,17559.904178,0.0,0.0,0.0,13458.756903
134,2024-02-26,hourly,commercial,16.0,1988.198973,0.0,0.0,0.0,1526.550023
135,2024-02-26,hourly,passenger,16.0,17893.79076,0.0,0.0,0.0,13738.950204
136,2024-02-26,hourly,commercial,17.0,1866.540922,0.0,0.0,0.0,1434.097808
137,2024-02-26,hourly,passenger,17.0,16798.8683,0.0,0.0,0.0,12906.880274
138,2024-02-26,hourly,commercial,18.0,1521.328504,0.0,0.0,0.0,1169.066827
139,2024-02-26,hourly,passenger,18.0,13691.956535,0.0,0.0,0.0,10521.601442
140,2024-02-26,hourly,commercial,19.0,1244.8,0.0,0.0,0.0,953.105675
141,2024-02-26,hourly,passenger,19.0,11203.2,0.0,0.0,0.0,8577.951075
142,2024-02-26,hourly,commercial,20.0,1012.1,0.0,0.0,0.0,772.55924
143,2024-02-26,hourly,passenger,20.0,9108.9,0.0,0.0,0.0,6953.033157
144,2024-02-26,hourly,commercial,21.0,768.9,0.0,0.0,0.0,585.831858
145,2024-02-26,hourly,passenger,21.0,6920.1,0.0,0.0,0.0,5272.486722
146,2024-02-26,hourly,commercial,22.0,553.8,0.0,0.0,0.0,421.759369
147,2024-02-26,hourly,passenger,22.0,4984.2,0.0,0.0,0.0,3795.834318
148,2024-02-26,hourly,commercial,23.0,393.5,0.0,0.0,0.0,300.187062
149,2024-02-26,hourly,passenger,23.0,3541.5,0.0,0.0,0.0,2701.683554
150,2024-02-27,daily,commercial,,29992.353461,4.858047,488.185119,4.858047,22977.06266
151,2024-02-27,daily,passenger,,269931.181145,74.328115,783.068557,43.722421,206793.563937
152,2024-02-27,hourly,commercial,0.0,308.2,0.0,0.0,0.0,235.534258
153,2024-02-27,hourly,passenger,0.0,2773.8,0.0,0.0,0.0,2119.808322
154,2024-02-27,hourly,commercial,1.0,272.6,0.0,0.0,0.0,208.377073
155,2024-02-27,hourly,passenger,1.0,2453.4,0.0,0.0,0.0,1875.393655
156,2024-02-27,hourly,commercial,2.0,263.6,0.0,0.0,0.0,201.495821
157,2024-02-27,hourly,passenger,2.0,2372.4,0.0,0.0,0.0,1813.462385
158,2024-02-27,hourly,commercial,3.0,315.6,0.0,0.0,0.0,239.768811
159,2024-02-27,hourly,passenger,3.0,2840.4,0.0,0.0,0.0,2157.919296
160,2024-02-27,hourly,commercial,4.0,518.4,0.0,0.0,0.0,390.404972
161,2024-02-27,hourly,passenger,4.0,4665.6,0.0,0.0,0.0,3513.644746
162,2024-02-27,hourly,commercial,5.0,971.0,0.0,0.0,0.0,735.473174
163,2024-02-27,hourly,passenger,5.0,8739.0,0.0,0.0,0.0,6619.258566
164,2024-02-27,hourly,commercial,6.0,1636.3,0.0,0.0,0.0,1257.857833
165,2024-02-27,hourly,passenger,6.0,14726.7,0.0,0.0,0.0,11320.720494
166,2024-02-27,hourly,commercial,7.0,1882.085582,3.960302,397.970781,3.960302,1450.048673
167,2024-02-27,hourly,passenger,7.0,16938.770234,60.592626,638.361132,35.642721,13050.43806
168,2024-02-27,hourly,commercial,8.0,1716.333932,0.897744,90.214338,0.897744,1322.790113
169,2024-02-27,hourly,passenger,8.0,15447.005385,13.73549,144.707425,8.0797,11905.111013
170,2024-02-27,hourly,commercial,9.0,1573.8,0.0,0.0,0.0,1211.01926
171,2024-02-27,hourly,passenger,9.0,14164.2,0.0,0.0,0.0,10899.173336
172,2024-02-27,hourly,commercial,10.0,1578.5,0.0,0.0,0.0,1214.247502
173,2024-02-27,hourly,passenger,10.0,14206.5,0.0,0.0,0.0,10928.227514
174,2024-02-27,hourly,commercial,11.0,1675.262262,0.0,0.0,0.0,1287.235045
175,2024-02-27,hourly,passenger,11.0,15077.360359,0.0,0.0,0.0,11585.115401
176,2024-02-27,hourly,commercial,12.0,1726.361864,0.0,0.0,0.0,1324.538448
177,2024-02-27,hourly,passenger,12.0,15537.256774,0.0,0.0,0.0,11920.84603
178,2024-02-27,hourly,commercial,13.0,1750.434241,0.0,0.0,0.0,1342.305781
179,2024-02-27,hourly,passenger,13.0,15753.908169,0.0,0.0,0.0,12080.752033
180,2024-02-27,hourly,commercial,14.0,1836.889262,0.0,0.0,0.0,1404.607461
181,2024-02-27,hourly,passenger,14.0,16532.003358,0.0,0.0,0.0,12641.467149
182,2024-02-27,hourly,commercial,15.0,1948.446901,0.0,0.0,0.0,1489.885489
183,2024-02-27,hourly,passenger,15.0,17536.022105,0.0,0.0,0.0,13408.969404
184,2024-02-27,hourly,commercial,16.0,1999.058677,0.0,0.0,0.0,1528.897423
185,2024-02-27,hourly,passenger,16.0,17991.528093,0.0,0.0,0.0,13760.076808
186,2024-02-27,hourly,commercial,17.0,1927.474009,0.0,0.0,0.0,1477.783607
187,2024-02-27,hourly,passenger,17.0,17347.266081,0.0,0.0,0.0,13300.052467
188,2024-02-27,hourly,commercial,18.0,1617.906732,0.0,0.0,0.0,1242.420031
189,2024-02-27,hourly,passenger,18.0,14561.160586,0.0,0.0,0.0,11181.780283
190,2024-02-27,hourly,commercial,19.0,1363.1,0.0,0.0,0.0,1043.120268
191,2024-02-27,hourly,passenger,19.0,12267.9,0.0,0.0,0.0,9388.08241
192,2024-02-27,hourly,commercial,20.0,1143.5,0.0,0.0,0.0,872.50441
193,2024-02-27,hourly,passenger,20.0,10291.5,0.0,0.0,0.0,7852.539693
194,2024-02-27,hourly,commercial,21.0,886.4,0.0,0.0,0.0,674.374713
195,2024-02-27,hourly,passenger,21.0,7977.6,0.0,0.0,0.0,6069.372413
196,2024-02-27,hourly,commercial,22.0,638.7,0.0,0.0,0.0,485.664481
197,2024-02-27,hourly,passenger,22.0,5748.3,0.0,0.0,0.0,4370.980333
198,2024-02-27,hourly,commercial,23.0,442.4,0.0,0.0,0.0,336.708014
199,2024-02-27,hourly,passenger,23.0,3981.6,0.0,0.0,0.0,3030.372124
200,2024-02-28,daily,commercial,,31440.094816,8.322178,836.295664,8.322178,24063.925187
201,2024-02-28,daily,passenger,,282960.853346,127.329323,1341.451866,74.899602,216575.326681
202,2024-02-28,hourly,commercial,0.0,326.0,0.0,0.0,0.0,248.804696
203,2024-02-28,hourly,passenger,0.0,2934.0,0.0,0.0,0.0,2239.242265
204,2024-02-28,hourly,commercial,1.0,283.1,0.0,0.0,0.0,216.282944
205,2024-02-28,hourly,passenger,1.0,2547.9,0.0,0.0,0.0,1946.546496
206,2024-02-28,hourly,commercial,2.0,278.3,0.0,0.0,0.0,212.568047
207,2024-02-28,hourly,passenger,2.0,2504.7,0.0,0.0,0.0,1913.112419
208,2024-02-28,hourly,commercial,3.0,343.6,0.0,0.0,0.0,260.542112
209,2024-02-28,hourly,passenger,3.0,3092.4,0.0,0.0,0.0,2344.879012
210,2024-02-28,hourly,commercial,4.0,574.8,0.0,0.0,0.0,432.567414
211,2024-02-28,hourly,passenger,4.0,5173.2,0.0,0.0,0.0,3893.106727
212,2024-02-28,hourly,commercial,5.0,1071.6,0.0,0.0,0.0,811.166135
213,2024-02-28,hourly,passenger,5.0,9644.4,0.0,0.0,0.0,7300.495215
214,2024-02-28,hourly,commercial,6.0,1743.974947,0.0,0.0,0.0,1334.899545
215,2024-02-28,hourly,passenger,6.0,15695.774519,0.0,0.0,0.0,12014.095908
216,2024-02-28,hourly,commercial,7.0,1994.599759,0.0,0.0,0.0,1530.987316
217,2024-02-28,hourly,passenger,7.0,17951.397832,0.0,0.0,0.0,13778.885844
218,2024-02-28,hourly,commercial,8.0,1836.799806,7.794669,783.28631,7.794669,1416.647118
219,2024-02-28,hourly,passenger,8.0,16531.198251,119.258439,1256.422732,70.152023,12749.824063
220,2024-02-28,hourly,commercial,9.0,1664.153945,0.527509,53.009354,0.527509,1280.485701
221,2024-02-28,hourly,passenger,9.0,14977.385505,8.070884,85.029134,4.747579,11524.371308
222,2024-02-28,hourly,commercial,10.0,1665.638379,0.0,0.0,0.0,1280.476586
223,2024-02-28,hourly,passenger,10.0,14990.745407,0.0,0.0,0.0,11524.289278
224,2024-02-28,hourly,commercial,11.0,1753.711901,0.0,0.0,0.0,1345.549496
225,2024-02-28,hourly,passenger,11.0,15783.40711,0.0,0.0,0.0,12109.945461
226,2024-02-28,hourly,commercial,12.0,1805.31961,0.0,0.0,0.0,1383.948438
227,2024-02-28,hourly,passenger,12.0,16247.876491,0.0,0.0,0.0,12455.53594
228,2024-02-28,hourly,commercial,13.0,1828.262709,0.0,0.0,0.0,1400.025147
229,2024-02-28,hourly,passenger,13.0,16454.364384,0.0,0.0,0.0,12600.226324
230,2024-02-28,hourly,commercial,14.0,1938.820086,0.0,0.0,0.0,1484.815334
231,2024-02-28,hourly,passenger,14.0,17449.380775,0.0,0.0,0.0,13363.338007
232,2024-02-28,hourly,commercial,15.0,2010.262564,0.0,0.0,0.0,1532.608298
233,2024-02-28,hourly,passenger,15.0,18092.363073,0.0,0.0,0.0,13793.474685
234,2024-02-28,hourly,commercial,16.0,2093.052937,0.0,0.0,0.0,1602.847541
235,2024-02-28,hourly,passenger,16.0,18837.476429,0.0,0.0,0.0,14425.62787
236,2024-02-28,hourly,commercial,17.0,1984.963965,0.0,0.0,0.0,1516.571101
237,2024-02-28,hourly,passenger,17.0,17864.675686,0.0,0.0,0.0,13649.139913
238,2024-02-28,hourly,commercial,18.0,1701.334209,0.0,0.0,0.0,1305.338964
239,2024-02-28,hourly,passenger,18.0,15312.007884,0.0,0.0,0.0,11748.05068
240,2024-02-28,hourly,commercial,19.0,1414.5,0.0,0.0,0.0,1082.982568
241,2024-02-28,hourly,passenger,19.0,12730.5,0.0,0.0,0.0,9746.843108
242,2024-02-28,hourly,commercial,20.0,1164.7,0.0,0.0,0.0,889.443615
243,2024-02-28,hourly,passenger,20.0,10482.3,0.0,0.0,0.0,8004.992537
244,2024-02-28,hourly,commercial,21.0,885.6,0.0,0.0,0.0,674.510827
245,2024-02-28,hourly,passenger,21.0,7970.4,0.0,0.0,0.0,6070.59744
246,2024-02-28,hourly,commercial,22.0,636.1,0.0,0.0,0.0,484.059905
247,2024-02-28,hourly,passenger,22.0,5724.9,0.0,0.0,0.0,4356.539149
248,2024-02-28,hourly,commercial,23.0,440.9,0.0,0.0,0.0,335.796337
249,2024-02-28,hourly,passenger,23.0,3968.1,0.0,0.0,0.0,3022.167032
250,2024-02-29,daily,commercial,,31966.327078,7.536163,757.308982,7.536163,24479.077883
251,2024-02-29,daily,passenger,,287696.943699,115.303288,1214.754053,67.825464,220311.700951
252,2024-02-29,hourly,commercial,0.0,322.3,0.0,0.0,0.0,246.17687
253,2024-02-29,hourly,passenger,0.0,2900.7,0.0,0.0,0.0,2215.59183
254,2024-02-29,hourly,commercial,1.0,274.3,0.0,0.0,0.0,209.862222
255,2024-02-29,hourly,passenger,1.0,2468.7,0.0,0.0,0.0,1888.760002
256,2024-02-29,hourly,commercial,2.0,267.6,0.0,0.0,0.0,204.623295
257,2024-02-29,hourly,passenger,2.0,2408.4,0.0,0.0,0.0,1841.60966
258,2024-02-29,hourly,commercial,3.0,325.7,0.0,0.0,0.0,247.376054
259,2024-02-29,hourly,passenger,3.0,2931.3,0.0,0.0,0.0,2226.384489
260,2024-02-29,hourly,commercial,4.0,551.9,0.0,0.0,0.0,415.632112
261,2024-02-29,hourly,passenger,4.0,4967.1,0.0,0.0,0.0,3740.689013
262,2024-02-29,hourly,commercial,5.0,1040.9,0.0,0.0,0.0,788.320449
263,2024-02-29,hourly,passenger,5.0,9368.1,0.0,0.0,0.0,7094.884037
264,2024-02-29,hourly,commercial,6.0,1741.171727,0.0,0.0,0.0,1336.14963
265,2024-02-29,hourly,passenger,6.0,15670.545539,0.0,0.0,0.0,12025.346674
266,2024-02-29,hourly,commercial,7.0,2029.16127,3.197502,321.316996,3.197502,1563.960967
267,2024-02-29,hourly,passenger,7.0,18262.451427,48.921784,515.40538,28.77752,14075.648703
268,2024-02-29,hourly,commercial,8.0,1854.50961,3.236602,325.246153,3.236602,1428.100546
269,2024-02-29,hourly,passenger,8.0,16690.586492,49.520013,521.707905,29.12942,12852.90491
270,2024-02-29,hourly,commercial,9.0,1706.693435,1.102058,110.745832,1.102058,1312.165647
271,2024-02-29,hourly,passenger,9.0,15360.240915,16.861491,177.640767,9.918524,11809.490819
272,2024-02-29,hourly,commercial,10.0,1709.934077,0.0,0.0,0.0,1312.776604
273,2024-02-29,hourly,passenger,10.0,15389.406694,0.0,0.0,0.0,11814.989437
274,2024-02-29,hourly,commercial,11.0,1789.664305,0.0,0.0,0.0,1371.829173
275,2024-02-29,hourly,passenger,11.0,16106.978744,0.0,0.0,0.0,12346.46256
276,2024-02-29,hourly,commercial,12.0,1825.876011,0.0,0.0,0.0,1397.740376
277,2024-02-29,hourly,passenger,12.0,16432.8841,0.0,0.0,0.0,12579.66338
278,2024-02-29,hourly,commercial,13.0,1845.600485,0.0,0.0,0.0,1411.427578
279,2024-02-29,hourly,passenger,13.0,16610.404363,0.0,0.0,0.0,12702.848203
280,2024-02-29,hourly,commercial,14.0,1958.486436,0.0,0.0,0.0,1497.449061
281,2024-02-29,hourly,passenger,14.0,17626.377922,0.0,0.0,0.0,13477.041547
282,2024-02-29,hourly,commercial,15.0,2051.625529,0.0,0.0,0.0,1563.805942
283,2024-02-29,hourly,passenger,15.0,18464.629761,0.0,0.0,0.0,14074.253479
284,2024-02-29,hourly,commercial,16.0,2148.439571,0.0,0.0,0.0,1645.517995
285,2024-02-29,hourly,passenger,16.0,19335.956142,0.0,0.0,0.0,14809.661952
286,2024-02-29,hourly,commercial,17.0,2076.73368,0.0,0.0,0.0,1594.174303
287,2024-02-29,hourly,passenger,17.0,18690.603122,0.0,0.0,0.0,14347.568726
288,2024-02-29,hourly,commercial,18.0,1745.430942,0.0,0.0,0.0,1342.108917
289,2024-02-29,hourly,passenger,18.0,15708.878477,0.0,0.0,0.0,12078.980249
290,2024-02-29,hourly,commercial,19.0,1451.1,0.0,0.0,0.0,1111.963171
291,2024-02-29,hourly,passenger,19.0,13059.9,0.0,0.0,0.0,10007.668541
292,2024-02-29,hourly,commercial,20.0,1204.3,0.0,0.0,0.0,920.031255
293,2024-02-29,hourly,passenger,20.0,10838.7,0.0,0.0,0.0,8280.281291
294,2024-02-29,hourly,commercial,21.0,929.3,0.0,0.0,0.0,708.265236
295,2024-02-29,hourly,passenger,21.0,8363.7,0.0,0.0,0.0,6374.387121
296,2024-02-29,hourly,commercial,22.0,664.1,0.0,0.0,0.0,505.502139
297,2024-02-29,hourly,passenger,22.0,5976.9,0.0,0.0,0.0,4549.519247
298,2024-02-29,hourly,commercial,23.0,451.5,0.0,0.0,0.0,344.118342
299,2024-02-29,hourly,passenger,23.0,4063.5,0.0,0.0,0.0,3097.065082
300,2024-03-01,daily,commercial,,33013.266549,0.912331,91.680176,0.912331,25308.577739
301,2024-03-01,daily,passenger,,297119.398944,13.958669,147.058688,8.210982,227777.199647
302,2024-03-01,hourly,commercial,0.0,322.6,0.0,0.0,0.0,246.539983
303,2024-03-01,hourly,passenger,0.0,2903.4,0.0,0.0,0.0,2218.859846
304,2024-03-01,hourly,commercial,1.0,272.8,0.0,0.0,0.0,208.656014
305,2024-03-01,hourly,passenger,1.0,2455.2,0.0,0.0,0.0,1877.904127
306,2024-03-01,hourly,commercial,2.0,264.3,0.0,0.0,0.0,202.204469
307,2024-03-01,hourly,passenger,2.0,2378.7,0.0,0.0,0.0,1819.840225
308,2024-03-01,hourly,commercial,3.0,314.4,0.0,0.0,0.0,239.090376
309,2024-03-01,hourly,passenger,3.0,2829.6,0.0,0.0,0.0,2151.813385
310,2024-03-01,hourly,commercial,4.0,518.9,0.0,0.0,0.0,391.55265
311,2024-03-01,hourly,passenger,4.0,4670.1,0.0,0.0,0.0,3523.973846
312,2024-03-01,hourly,commercial,5.0,960.9,0.0,0.0,0.0,728.155173
313,2024-03-01,hourly,passenger,5.0,8648.1,0.0,0.0,0.0,6553.396558
314,2024-03-01,hourly,commercial,6.0,1616.7,0.0,0.0,0.0,1242.40743
